Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:         14:54:47.894244 line      2013                                 if fo['format_id'] == representation_id)
IE_TRACE:         14:54:47.894944 line      2012                                 fo for fo in formats
IE_TRACE:         14:54:47.895638 line      2011                             existing_format = next(
IE_TRACE:         14:54:47.896329 return    2011                             existing_format = next(
IE_TRACE:         Return value:.. None
IE_TRACE:     14:54:47.897032 exception 2011                             existing_format = next(
IE_TRACE:     Exception:..... StopIteration
IE_TRACE:     14:54:47.901994 line      2014                         except StopIteration:
IE_TRACE:     14:54:47.906912 line      2015                             full_info = formats_dict.get(representation_id, {}).copy()
IE_TRACE:     Modified var:.. full_info = {}
IE_TRACE:     14:54:47.911798 line      2016                             full_info.update(f)
IE_TRACE:     Modified var:.. full_info = {'format_id': '2046506', 'url': 'vi_2046506.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 1024, 'height': 576, 'tbr': 2046.506, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None...ration': 2.0}, {'path': 'v_2046506_3003.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3004.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3005.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:54:47.916056 line      2017                             formats.append(full_info)
IE_TRACE:     Modified var:.. formats = [{'format_id': '318597', 'url': 'vi_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 340, 'height': 192, 'tbr': 318.597, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, '...ation': 2.0}, {'path': 'v_2046506_3003.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3004.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3005.mp4d', 'duration': 2.0}, {'path': 'v_2046506_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}]
IE_TRACE:     14:54:47.920968 line      1842                 for representation in adaptation_set.findall(_add_ns('Representation')):
IE_TRACE:     Modified var:.. representation = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d543b0>
IE_TRACE:     14:54:47.926677 line      1843                     if is_drm_protected(representation):
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d543b0>
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:54:47.932491 call      1769         def is_drm_protected(element):
IE_TRACE:         14:54:47.932519 line      1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:             Starting var:.. path = 'ContentProtection'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:54:47.932537 call      1766         def _add_ns(path):
IE_TRACE:             14:54:47.932566 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'ContentProtection'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:54:47.932590 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:54:47.932619 line      1508         if not namespace:
IE_TRACE:                 14:54:47.932635 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:54:47.932651 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'ContentProtection'
IE_TRACE:                 14:54:47.932672 line      1512             if not c or c == '.':
IE_TRACE:                 14:54:47.932692 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}ContentProtection']
IE_TRACE:                 14:54:47.932710 line      1511         for c in path.split('/'):
IE_TRACE:                 14:54:47.932729 line      1516         return '/'.join(out)
IE_TRACE:                 14:54:47.932747 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:             14:54:47.932770 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:         14:54:47.932794 return    1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:         Return value:.. False
IE_TRACE:     14:54:47.932816 line      1845                     representation_attrib = adaptation_set.attrib.copy()
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true'}
IE_TRACE:     14:54:47.938470 line      1846                     representation_attrib.update(representation.attrib)
IE_TRACE:     Modified var:.. representation_attrib = {'mimeType': 'video/mp4', 'startWithSAP': '1', 'segmentAlignment': 'true', 'id': '3998017', 'codecs': 'avc1.640029', 'width': '1280', 'height': '720', 'bandwidth': '3998017'}
IE_TRACE:     14:54:47.944074 line      1848                     mime_type = representation_attrib['mimeType']
IE_TRACE:     14:54:47.949767 line      1849                     content_type = mime_type.split('/')[0]
IE_TRACE:     14:54:47.955388 line      1850                     if content_type == 'text':
IE_TRACE:     14:54:47.961036 line      1853                     elif content_type in ('video', 'audio'):
IE_TRACE:     14:54:47.966641 line      1854                         base_url = ''
IE_TRACE:     14:54:47.972319 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     Modified var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d543b0>
IE_TRACE:     14:54:47.977926 line      1856                             base_url_e = element.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:54:47.983544 call      1766         def _add_ns(path):
IE_TRACE:         14:54:47.983575 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'BaseURL'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:54:47.983594 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:54:47.983617 line      1508         if not namespace:
IE_TRACE:             14:54:47.983633 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:54:47.983648 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'BaseURL'
IE_TRACE:             14:54:47.983667 line      1512             if not c or c == '.':
IE_TRACE:             14:54:47.983687 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}BaseURL']
IE_TRACE:             14:54:47.983704 line      1511         for c in path.split('/'):
IE_TRACE:             14:54:47.983724 line      1516         return '/'.join(out)
IE_TRACE:             14:54:47.983740 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:         14:54:47.983763 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:     14:54:47.983786 line      1857                             if base_url_e is not None:
IE_TRACE:     [CONDENSED] 2 identical loop iterations skipped (4 total iterations, showing first and last)
IE_TRACE:     14:54:48.023721 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     Modified var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}MPD' at 0x7a93f4d5fd30>
IE_TRACE:     14:54:48.029351 line      1856                             base_url_e = element.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:54:48.035047 call      1766         def _add_ns(path):
IE_TRACE:         14:54:48.035076 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'BaseURL'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:54:48.035092 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:54:48.035114 line      1508         if not namespace:
IE_TRACE:             14:54:48.035129 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:54:48.035144 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'BaseURL'
IE_TRACE:             14:54:48.035163 line      1512             if not c or c == '.':
IE_TRACE:             14:54:48.035182 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}BaseURL']
IE_TRACE:             14:54:48.035199 line      1511         for c in path.split('/'):
IE_TRACE:             14:54:48.035221 line      1516         return '/'.join(out)
IE_TRACE:             14:54:48.035238 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:         14:54:48.035261 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:     14:54:48.035281 line      1857                             if base_url_e is not None:
IE_TRACE:     14:54:48.040879 line      1855                         for element in (representation, adaptation_set, period, mpd_doc):
IE_TRACE:     14:54:48.046483 line      1861                         if mpd_base_url and not re.match(r'^https?://', base_url):
IE_TRACE:     14:54:48.052099 line      1865                         representation_id = representation_attrib.get('id')
IE_TRACE:     Modified var:.. representation_id = '3998017'
IE_TRACE:     14:54:48.057752 line      1866                         lang = representation_attrib.get('lang')
IE_TRACE:     14:54:48.063375 line      1867                         url_el = representation.find(_add_ns('BaseURL'))
IE_TRACE:         Starting var:.. path = 'BaseURL'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:54:48.069022 call      1766         def _add_ns(path):
IE_TRACE:         14:54:48.069051 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'BaseURL'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:54:48.069068 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:54:48.069089 line      1508         if not namespace:
IE_TRACE:             14:54:48.069104 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:54:48.069120 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'BaseURL'
IE_TRACE:             14:54:48.069138 line      1512             if not c or c == '.':
IE_TRACE:             14:54:48.069158 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}BaseURL']
IE_TRACE:             14:54:48.069175 line      1511         for c in path.split('/'):
IE_TRACE:             14:54:48.069196 line      1516         return '/'.join(out)
IE_TRACE:             14:54:48.069212 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:         14:54:48.069233 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}BaseURL'
IE_TRACE:     14:54:48.069253 line      1868                         filesize = int_or_none(url_el.attrib.get('{http://youtube.com/yt/2012/10/10}contentLength') if url_el is not None else None)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = None
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.074974 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.075015 line      1786     if get_attr:
IE_TRACE:         14:54:48.075033 line      1789     if v == '':
IE_TRACE:         14:54:48.075051 line      1791     if v is None:
IE_TRACE:         14:54:48.075067 line      1792         return default
IE_TRACE:         14:54:48.075085 return    1792         return default
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.075107 line      1869                         bandwidth = int_or_none(representation_attrib.get('bandwidth'))
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = '3998017'
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.080772 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.080808 line      1786     if get_attr:
IE_TRACE:         14:54:48.080827 line      1789     if v == '':
IE_TRACE:         14:54:48.080844 line      1791     if v is None:
IE_TRACE:         14:54:48.080861 line      1793     try:
IE_TRACE:         14:54:48.080879 line      1794         return int(v) * invscale // scale
IE_TRACE:         14:54:48.080900 return    1794         return int(v) * invscale // scale
IE_TRACE:         Return value:.. 3998017
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. bandwidth = 3998017
IE_TRACE:     14:54:48.080923 line      1871                             'format_id': '%s-%s' % (mpd_id, representation_id) if mpd_id else representation_id,
IE_TRACE:     14:54:48.086587 line      1872                             'url': base_url,
IE_TRACE:     14:54:48.092240 line      1873                             'manifest_url': mpd_url,
IE_TRACE:     14:54:48.097929 line      1874                             'ext': mimetype2ext(mime_type),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. mt = 'video/mp4'
IE_TRACE:         14:54:48.103588 call      2332 def mimetype2ext(mt):
IE_TRACE:         14:54:48.103614 line      2333     if mt is None:
IE_TRACE:         14:54:48.103629 line      2337         'audio/mp4': 'm4a',
IE_TRACE:         14:54:48.103645 line      2340         'audio/mpeg': 'mp3',
IE_TRACE:         14:54:48.103659 line      2336     ext = {
IE_TRACE:         14:54:48.103674 line      2341     }.get(mt)
IE_TRACE:         14:54:48.103689 line      2336     ext = {
IE_TRACE:         New var:....... ext = None
IE_TRACE:         14:54:48.103705 line      2342     if ext is not None:
IE_TRACE:         14:54:48.103724 line      2345     _, _, res = mt.rpartition('/')
IE_TRACE:         New var:....... _ = '/'
IE_TRACE:         New var:....... res = 'mp4'
IE_TRACE:         14:54:48.103741 line      2346     res = res.split(';')[0].strip().lower()
IE_TRACE:         14:54:48.103765 line      2348     return {
IE_TRACE:         14:54:48.103782 line      2349         '3gpp': '3gp',
IE_TRACE:         14:54:48.103799 line      2348     return {
IE_TRACE:         14:54:48.103816 line      2350         'smptett+xml': 'tt',
IE_TRACE:         14:54:48.103832 line      2348     return {
IE_TRACE:         14:54:48.103848 line      2351         'ttaf+xml': 'dfxp',
IE_TRACE:         14:54:48.103865 line      2348     return {
IE_TRACE:         14:54:48.103881 line      2352         'ttml+xml': 'ttml',
IE_TRACE:         14:54:48.103898 line      2348     return {
IE_TRACE:         14:54:48.103914 line      2353         'x-flv': 'flv',
IE_TRACE:         14:54:48.103930 line      2348     return {
IE_TRACE:         14:54:48.103947 line      2354         'x-mp4-fragmented': 'mp4',
IE_TRACE:         14:54:48.103963 line      2348     return {
IE_TRACE:         14:54:48.103979 line      2355         'x-ms-sami': 'sami',
IE_TRACE:         14:54:48.103996 line      2348     return {
IE_TRACE:         14:54:48.104012 line      2356         'x-ms-wmv': 'wmv',
IE_TRACE:         14:54:48.104028 line      2348     return {
IE_TRACE:         14:54:48.104044 line      2357         'mpegurl': 'm3u8',
IE_TRACE:         14:54:48.104061 line      2348     return {
IE_TRACE:         14:54:48.104077 line      2358         'x-mpegurl': 'm3u8',
IE_TRACE:         14:54:48.104093 line      2348     return {
IE_TRACE:         14:54:48.104109 line      2359         'vnd.apple.mpegurl': 'm3u8',
IE_TRACE:         14:54:48.104125 line      2348     return {
IE_TRACE:         14:54:48.104141 line      2360         'dash+xml': 'mpd',
IE_TRACE:         14:54:48.104158 line      2348     return {
IE_TRACE:         14:54:48.104174 line      2361         'f4m+xml': 'f4m',
IE_TRACE:         14:54:48.104190 line      2348     return {
IE_TRACE:         14:54:48.104206 line      2362         'hds+xml': 'f4m',
IE_TRACE:         14:54:48.104222 line      2348     return {
IE_TRACE:         14:54:48.104238 line      2363         'vnd.ms-sstr+xml': 'ism',
IE_TRACE:         14:54:48.104255 line      2348     return {
IE_TRACE:         14:54:48.104271 line      2364         'quicktime': 'mov',
IE_TRACE:         14:54:48.104287 line      2348     return {
IE_TRACE:         14:54:48.104303 line      2365         'mp2t': 'ts',
IE_TRACE:         14:54:48.104320 line      2348     return {
IE_TRACE:         14:54:48.104336 line      2366     }.get(res, res)
IE_TRACE:         14:54:48.104352 line      2348     return {
IE_TRACE:         14:54:48.104369 return    2348     return {
IE_TRACE:         Return value:.. 'mp4'
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.104391 line      1875                             'width': int_or_none(representation_attrib.get('width')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = '1280'
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.110027 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.110066 line      1786     if get_attr:
IE_TRACE:         14:54:48.110083 line      1789     if v == '':
IE_TRACE:         14:54:48.110101 line      1791     if v is None:
IE_TRACE:         14:54:48.110118 line      1793     try:
IE_TRACE:         14:54:48.110136 line      1794         return int(v) * invscale // scale
IE_TRACE:         14:54:48.110154 return    1794         return int(v) * invscale // scale
IE_TRACE:         Return value:.. 1280
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.110176 line      1876                             'height': int_or_none(representation_attrib.get('height')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = '720'
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.115853 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.115892 line      1786     if get_attr:
IE_TRACE:         14:54:48.115910 line      1789     if v == '':
IE_TRACE:         14:54:48.115927 line      1791     if v is None:
IE_TRACE:         14:54:48.115945 line      1793     try:
IE_TRACE:         14:54:48.115962 line      1794         return int(v) * invscale // scale
IE_TRACE:         14:54:48.115980 return    1794         return int(v) * invscale // scale
IE_TRACE:         Return value:.. 720
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.116002 line      1877                             'tbr': float_or_none(bandwidth, 1000),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = 3998017
IE_TRACE:         Starting var:.. scale = 1000
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         14:54:48.121683 call      1811 def float_or_none(v, scale=1, invscale=1, default=None):
IE_TRACE:         14:54:48.121720 line      1812     if v is None:
IE_TRACE:         14:54:48.121737 line      1814     try:
IE_TRACE:         14:54:48.121754 line      1815         return float(v) * invscale / scale
IE_TRACE:         14:54:48.121772 return    1815         return float(v) * invscale / scale
IE_TRACE:         Return value:.. 3998.017
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.121793 line      1878                             'asr': int_or_none(representation_attrib.get('audioSamplingRate')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = None
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.127438 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.127476 line      1786     if get_attr:
IE_TRACE:         14:54:48.127494 line      1789     if v == '':
IE_TRACE:         14:54:48.127512 line      1791     if v is None:
IE_TRACE:         14:54:48.127529 line      1792         return default
IE_TRACE:         14:54:48.127545 return    1792         return default
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.127590 line      1879                             'fps': int_or_none(representation_attrib.get('frameRate')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = None
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:54:48.133250 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:54:48.133289 line      1786     if get_attr:
IE_TRACE:         14:54:48.133306 line      1789     if v == '':
IE_TRACE:         14:54:48.133323 line      1791     if v is None:
IE_TRACE:         14:54:48.133341 line      1792         return default
IE_TRACE:         14:54:48.133358 return    1792         return default
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:54:48.133380 line      1880                             'language': lang if lang not in ('mul', 'und', 'zxx', 'mis') else None,
IE_TRACE:     14:54:48.139062 line      1881                             'format_note': 'DASH %s' % content_type,
IE_TRACE:     14:54:48.144710 line      1882                             'filesize': filesize,
IE_TRACE:     14:54:48.150384 line      1870                         f = {
IE_TRACE:     Modified var:.. f = {'format_id': '3998017', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 1280, 'height': 720, 'tbr': 3998.017, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None}
IE_TRACE:     14:54:48.156040 line      1884                         f.update(parse_codecs(representation_attrib.get('codecs')))
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. codecs_str = 'avc1.640029'
IE_TRACE:         14:54:48.161067 call      2369 def parse_codecs(codecs_str):
IE_TRACE:         14:54:48.161093 line      2371     if not codecs_str:
IE_TRACE:         14:54:48.161109 line      2373     splited_codecs = list(filter(None, map(
IE_TRACE:         14:54:48.161125 line      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:         14:54:48.161142 line      2373     splited_codecs = list(filter(None, map(
IE_TRACE:             Starting var:.. str = 'avc1.640029'
IE_TRACE:             14:54:48.161160 call      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             14:54:48.161178 line      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             14:54:48.161193 return    2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             Return value:.. 'avc1.640029'
IE_TRACE:         New var:....... splited_codecs = ['avc1.640029']
IE_TRACE:         14:54:48.161213 line      2375     vcodec, acodec = None, None
IE_TRACE:         New var:....... vcodec = None
IE_TRACE:         New var:....... acodec = None
IE_TRACE:         14:54:48.161233 line      2376     for full_codec in splited_codecs:
IE_TRACE:         New var:....... full_codec = 'avc1.640029'
IE_TRACE:         14:54:48.161257 line      2377         codec = full_codec.split('.')[0]
IE_TRACE:         New var:....... codec = 'avc1'
IE_TRACE:         14:54:48.161279 line      2378         if codec in ('avc1', 'avc2', 'avc3', 'avc4', 'vp9', 'vp8', 'hev1', 'hev2', 'h263', 'h264', 'mp4v', 'hvc1'):
IE_TRACE:         14:54:48.161302 line      2379             if not vcodec:
IE_TRACE:         14:54:48.161320 line      2380                 vcodec = full_codec
IE_TRACE:         Modified var:.. vcodec = 'avc1.640029'
IE_TRACE:         14:54:48.161338 line      2376     for full_codec in splited_codecs:
IE_TRACE:         14:54:48.161359 line      2386     if not vcodec and not acodec:
IE_TRACE:         14:54:48.161378 line      2399             'vcodec': vcodec or 'none',
IE_TRACE:         14:54:48.161397 line      2400             'acodec': acodec or 'none',
IE_TRACE:         14:54:48.161415 line      2398         return {
IE_TRACE:         14:54:48.161434 return    2398         return {
IE_TRACE:         Return value:.. {'vcodec': 'avc1.640029', 'acodec': 'none'}
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. f = {'format_id': '3998017', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 1280, 'height': 720, 'tbr': 3998.017, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vcodec': 'avc1.640029', 'acodec': 'none'}
IE_TRACE:     14:54:48.161459 line      1885                         representation_ms_info = extract_multisegment_info(representation, adaption_set_ms_info)
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d543b0>
IE_TRACE:         Starting var:.. ms_parent_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:54:48.166426 call      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:         14:54:48.166461 line      1773             ms_info = ms_parent_info.copy()
IE_TRACE:         New var:....... ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         14:54:48.166481 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c40d60>
IE_TRACE:         14:54:48.166506 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c40cc0>
IE_TRACE:         14:54:48.166532 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
